,id,top,left,bottom,right,vel_x,vel_y,vel_w,vel_h,frame
87,6,180,421,204,453,5.314741417815112,-24.672250542334254,-25.378073910719436,-15.901421478623949,20
88,14,235,1147,275,1219,0.0,0.0,0.0,0.0,20
89,0,200,287,276,455,14.698256340973458,-181.69331475475497,35.07626381577778,-29.79597382249243,21
90,1,194,294,224,338,-1.5106624104149091,-400.3298384958152,-27.644947372732364,-55.71883595131595,21
91,3,201,372,233,398,6.539801559612979,-30.208044171630632,-77.73466622391275,-52.765254908147774,21
92,6,182,420,204,450,5.314741417815112,-24.672250542334254,-25.378073910719436,-15.901421478623949,21
93,15,172,296,276,428,0.0,0.0,0.0,0.0,21
94,16,183,497,225,559,0.0,0.0,0.0,0.0,21
95,0,204,266,276,438,14.698256340973458,-181.69331475475497,35.07626381577778,-29.79597382249243,22
96,1,199,214,225,258,1.4415778313675314,-434.2136027500361,-25.407013565543778,-54.246146395022365,22
97,3,193,437,225,469,-1.8979870589694183,43.69038458876416,-62.49298588781597,-48.717796604836245,22
98,15,174,293,272,423,-0.09237875288683603,-0.3695150115473441,-0.23622047244094488,-0.5511811023622047,22
99,0,191,270,271,426,6.118032534966673,-170.123840990983,20.142721180248426,-22.55432297885499,23
100,1,201,172,223,214,1.4415778313675314,-434.2136027500361,-25.407013565543778,-54.246146395022365,23
101,3,196,444,222,470,-1.8979870589694183,43.69038458876416,-62.49298588781597,-48.717796604836245,23
102,15,173,546,315,662,28.83011641809423,324.71274572383044,-7.450835673307053,22.60200654473925,23
103,0,184,271,268,415,1.6695069076261264,-160.70844547447547,10.134503891774145,-17.84500228375743,24
104,1,205,592,245,670,12.14337274933265,-39.50724190491269,3.080664723578437,-37.043305502798006,24
105,3,198,451,220,471,-1.8979870589694183,43.69038458876416,-62.49298588781597,-48.717796604836245,24
106,15,179,362,281,458,-8.571003917690053,-170.4107924140431,-27.696081876483152,-22.069225924473788,24
107,0,179,273,265,409,-1.792579984480506,-148.97860959368944,4.848202048694074,-14.952470404633168,25
108,1,213,636,253,698,17.638598963055003,-7.0373786862608725,-9.418672822662048,-34.237931377411165,25
109,3,201,459,217,473,-1.8979870589694183,43.69038458876416,-62.49298588781597,-48.717796604836245,25
110,16,203,1165,293,1239,0.0,0.0,0.0,0.0,25
111,0,180,257,264,395,-1.792579984480506,-148.97860959368944,4.848202048694074,-14.952470404633168,26
112,1,197,508,251,584,8.90322161244315,-104.22527831935693,1.3888889061463292,-21.36741578323391,26
113,3,202,466,214,474,-1.8979870589694183,43.69038458876416,-62.49298588781597,-48.717796604836245,26
114,17,206,828,254,844,0.0,0.0,0.0,0.0,26
115,0,179,242,263,380,-1.792579984480506,-148.97860959368944,4.848202048694074,-14.952470404633168,27
116,1,187,429,249,515,2.8711317744254767,-156.70821232355513,8.766920480402348,-14.176316400673578,27
117,17,206,828,254,844,0.0,0.0,0.0,0.0,27
118,0,168,344,234,438,-17.29000564561582,-76.14330379489714,-25.36571111903128,-26.288659202633486,28
119,1,185,335,239,409,-1.8030087069121201,-224.9780778670127,-0.18320880615219082,-19.36084875796484,28
120,17,192,881,242,897,-2.327632282202031,10.205772314270444,0.15342340279367989,0.6136936111747195,28
121,18,161,318,253,434,0.0,0.0,0.0,0.0,28
122,0,169,337,231,429,-17.29000564561582,-76.14330379489714,-25.36571111903128,-26.288659202633486,29
123,1,186,313,238,387,-1.8030087069121201,-224.9780778670127,-0.18320880615219082,-19.36084875796484,29
124,18,164,325,252,427,0.18475750577367206,0.0,-1.4173228346456692,-0.31496062992125984,29
125,0,168,331,228,419,-17.29000564561582,-76.14330379489714,-25.36571111903128,-26.288659202633486,30
126,1,187,290,237,364,-1.8030087069121201,-224.9780778670127,-0.18320880615219082,-19.36084875796484,30
127,18,163,328,251,432,-1.2282708365059745,5.940206526282368,0.5016693563234005,-0.0007629447677741652,30
128,19,184,836,240,856,0.0,0.0,0.0,0.0,30
129,20,185,918,243,938,0.0,0.0,0.0,0.0,30
130,0,182,251,228,323,-10.443219770359615,-136.04676648317496,-35.216333850010855,-34.05109265025483,31
131,1,188,268,236,342,-1.8030087069121201,-224.9780778670127,-0.18320880615219082,-19.36084875796484,31
132,18,165,328,251,436,0.19726906875263106,9.163514190331043,2.897032143113174,-3.3595762697569675,31
133,19,198,926,242,964,0.8314087759815243,9.79214780600462,1.811023622047244,-1.1023622047244095,31
134,21,191,942,245,960,0.0,0.0,0.0,0.0,31
135,0,183,239,225,307,-10.443219770359615,-136.04676648317496,-35.216333850010855,-34.05109265025483,32
136,1,179,390,219,438,-11.155161228168899,-126.59048200302824,-17.224016679654078,-22.354840836597557,32
137,18,163,338,249,444,-3.7803189200079412,27.42639496043272,1.5975299681853365,-2.7894714948863166,32
138,21,191,942,245,960,0.0,0.0,0.0,0.0,32
139,22,189,962,247,982,0.0,0.0,0.0,0.0,32
140,23,182,333,204,359,0.0,0.0,0.0,0.0,32
141,0,184,227,222,291,-10.443219770359615,-136.04676648317496,-35.216333850010855,-34.05109265025483,33
142,1,175,432,213,468,-14.550122539318524,-90.22562316938293,-24.869448441051986,-22.475558826369284,33
143,18,164,346,252,452,0.2429695522925588,38.279687283400925,-1.0728444738332734,0.5296612408963752,33
144,22,189,962,247,982,0.0,0.0,0.0,0.0,33
145,0,176,302,232,386,-8.986430315960133,-64.84883712297496,-20.138286992464543,-21.55484755245211,34
146,1,182,359,216,393,-9.603642888926256,-139.9540664541217,-24.24536326645671,-23.478781431716875,34
147,18,164,349,252,455,0.2429695522925588,38.279687283400925,-1.0728444738332734,0.5296612408963752,34
148,23,187,459,205,481,0.0,0.0,0.0,0.0,34
149,24,197,433,247,449,0.0,0.0,0.0,0.0,34
150,0,170,394,220,452,-14.756020545135646,-2.1301318064408576,-34.91922776640701,-23.70838255205503,35
151,1,182,346,214,378,-9.603642888926256,-139.9540664541217,-24.24536326645671,-23.478781431716875,35
152,18,163,366,247,470,-5.140461136118013,58.30508405866388,-2.3471626433980557,-3.4619753913757374,35
153,24,197,433,247,449,0.0,0.0,0.0,0.0,35
154,0,170,395,218,451,-14.756020545135646,-2.1301318064408576,-34.91922776640701,-23.70838255205503,36
155,1,182,334,212,362,-9.603642888926256,-139.9540664541217,-24.24536326645671,-23.478781431716875,36
156,18,158,377,244,479,-10.172128600848213,65.02958953953794,-5.5174123976170515,0.23233662298172497,36
157,25,160,939,288,979,0.0,0.0,0.0,0.0,36
158,0,179,368,217,410,-10.97013275686051,-27.965400104281162,-40.63274340044978,-28.290396701830836,37
159,1,182,321,210,347,-9.603642888926256,-139.9540664541217,-24.24536326645671,-23.478781431716875,37
160,18,157,389,243,495,-9.64929254521143,75.19606598388494,1.4464976363664848,0.32296740071795405,37
161,26,170,966,304,1010,0.0,0.0,0.0,0.0,37
162,27,167,532,207,546,0.0,0.0,0.0,0.0,37
163,28,14,717,42,733,0.0,0.0,0.0,0.0,37
164,0,179,367,213,405,-10.97013275686051,-27.965400104281162,-40.63274340044978,-28.290396701830836,38
165,1,184,309,208,335,-8.795448552152193,-138.96043398060067,-23.468919365202797,-24.591133099426088,38
166,18,157,402,243,506,-8.292606012796188,81.38112328540642,-2.0684388327421828,-0.46416799675531273,38
167,27,167,532,207,546,0.0,0.0,0.0,0.0,38
168,29,167,1006,307,1060,0.0,0.0,0.0,0.0,38
169,0,179,366,211,400,-10.97013275686051,-27.965400104281162,-40.63274340044978,-28.290396701830836,39
170,1,185,297,205,319,-8.795448552152193,-138.96043398060067,-23.468919365202797,-24.591133099426088,39
171,18,157,416,243,522,-7.695304870313279,89.023416644892,0.72966965206454,-0.9172541151307904,39
172,27,169,555,207,565,0.35809727418492787,4.118118653126671,-0.46027020838103966,-0.15342340279367989,39
173,29,172,1037,272,1069,-1.3856812933025404,2.032332563510393,-2.047244094488189,-3.858267716535433,39
174,0,179,365,209,395,-10.97013275686051,-27.965400104281162,-40.63274340044978,-28.290396701830836,40
175,1,185,284,203,304,-8.795448552152193,-138.96043398060067,-23.468919365202797,-24.591133099426088,40
176,18,158,430,242,536,-6.08099115674952,94.50111683363838,0.7486179261504303,-1.840474229167779,40
177,29,166,1047,268,1083,-8.608588305052358,17.67510506141684,-0.00495914099053385,-2.661134764241773,40
178,30,191,320,223,362,0.0,0.0,0.0,0.0,40
179,31,181,390,215,422,0.0,0.0,0.0,0.0,40
180,32,170,567,208,581,0.0,0.0,0.0,0.0,40
181,0,180,364,206,390,-10.97013275686051,-27.965400104281162,-40.63274340044978,-28.290396701830836,41
182,1,191,311,209,337,-3.8499957040276076,-107.24500140474436,-19.307442099498598,-23.291895892474614,41
183,18,158,445,242,551,-5.81449568975181,100.34030384089289,0.42815251603641014,-2.3694552425587023,41
184,30,210,586,312,652,5.35796766743649,27.344110854503466,2.440944881889764,6.771653543307086,41
185,32,170,567,208,581,0.0,0.0,0.0,0.0,41
186,1,192,302,208,326,-3.8499957040276076,-107.24500140474436,-19.307442099498598,-23.291895892474614,42
187,18,160,459,244,569,-2.9483534071819593,106.87151331737587,4.502973802012143,-1.7859134900917728,42
188,30,216,597,316,669,10.4167463200153,41.71618674849088,5.435765855567922,5.825083301958611,42
189,33,166,1142,264,1178,0.0,0.0,0.0,0.0,42
190,1,182,405,226,461,-0.6238618973900456,-12.978309823531717,2.407921731643299,-4.537231614542932,43
191,18,168,569,236,665,-2.7857861407304565,196.84266349956016,-9.219971413704927,-17.651112781837224,43
192,30,222,667,310,723,8.14353093021224,169.295885487308,-13.602306243670718,-7.681440597162287,43
193,34,196,345,232,391,0.0,0.0,0.0,0.0,43
194,1,182,403,226,459,-0.6238618973900456,-12.978309823531717,2.407921731643299,-4.537231614542932,44
195,18,169,590,235,684,-2.7857861407304565,196.84266349956016,-9.219971413704927,-17.651112781837224,44
196,34,222,588,316,654,5.450346420323326,24.849884526558892,1.968503937007874,5.590551181102362,44
197,35,161,493,251,615,0.0,0.0,0.0,0.0,44
198,36,187,714,203,732,0.0,0.0,0.0,0.0,44
199,1,189,498,275,568,20.705941329530322,63.457079170840316,9.943318734781835,21.966155641287,45
200,18,170,609,234,703,-2.7857861407304565,196.84266349956016,-9.219971413704927,-17.651112781837224,45
201,35,160,517,248,623,-0.18475750577367206,1.6628175519630486,-1.6535433070866141,-0.07874015748031496,45
202,37,188,676,210,714,0.0,0.0,0.0,0.0,45
203,1,191,504,279,574,20.705941329530322,63.457079170840316,9.943318734781835,21.966155641287,46
204,18,170,629,232,723,-2.7857861407304565,196.84266349956016,-9.219971413704927,-17.651112781837224,46
205,35,160,530,250,634,1.9707966522912703,16.419017655502223,-1.6455889353105748,1.136290131309429,46
206,38,175,591,345,677,0.0,0.0,0.0,0.0,46
207,1,192,510,282,582,20.705941329530322,63.457079170840316,9.943318734781835,21.966155641287,47
208,18,178,530,228,588,-1.0402374288123126,85.65927461107441,-35.31116426669946,-26.378193541928248,47
209,35,161,547,251,657,3.160896238544536,56.32666793333634,4.464888768321663,0.09776643554015951,47
210,38,170,599,342,681,-0.3695150115473441,0.6466512702078522,-0.31496062992125984,0.15748031496062992,47
211,1,190,439,252,495,8.129870466427198,1.0510217031901874,-0.39266195750410837,2.7375634319805116,48
212,18,182,626,218,670,-3.2372825089979673,150.20325161065836,-43.34652542187642,-34.32028285743913,48
213,35,159,678,237,776,-15.404125771323601,335.36738880980306,-14.176995838804018,-16.347067178297472,48
214,38,174,603,348,687,6.911696567723725,6.8389393090085075,-0.0007629447677741652,1.2631379918298564,48
215,39,192,397,218,453,0.0,0.0,0.0,0.0,48
216,1,194,521,286,585,21.264210152617615,65.14493261540325,4.908376882196308,20.82873437539059,49
217,18,185,684,213,720,-4.487702074274445,181.805489736947,-46.54929328582425,-36.986657472742415,49
218,35,167,606,231,692,-11.382274447627157,93.10982855836886,-32.21210237346369,-36.5568262821603,49
219,38,160,713,292,805,-70.9673136674595,254.63371643262394,9.118060508487023,-42.940256290438704,49
220,1,226,722,320,780,44.659201933601096,211.9442078674398,1.2489397756507743,21.18538824809535,50
221,18,177,769,215,819,-6.017499178747732,242.3536935492233,-32.00395155383977,-27.77618720994584,50
222,35,174,559,228,619,-3.7594272483800424,-41.1920947558948,-68.97977097844802,-48.43642364622528,50
223,38,133,488,237,556,-151.8504948099614,-358.8260578045139,-25.557344852295405,-77.83102028991406,50
224,39,182,529,220,583,0.0,0.0,0.0,0.0,50
225,1,232,711,320,759,44.189421329408894,182.40784762021556,-5.1357727441153305,15.523354620866387,51
226,18,178,794,214,842,-6.017499178747732,242.3536935492233,-32.00395155383977,-27.77618720994584,51
227,35,182,538,226,580,0.7509061966069153,-87.32896682335034,-86.79673164176539,-54.911104960428524,51
228,38,121,453,217,519,-151.8504948099614,-358.8260578045139,-25.557344852295405,-77.83102028991406,51
229,40,158,866,224,980,0.0,0.0,0.0,0.0,51
230,41,184,619,344,719,0.0,0.0,0.0,0.0,51
231,42,184,540,212,550,0.0,0.0,0.0,0.0,51
232,43,194,474,228,542,0.0,0.0,0.0,0.0,51
233,1,237,729,325,777,44.189421329408894,182.40784762021556,-5.1357727441153305,15.523354620866387,52
234,18,179,820,211,864,-6.017499178747732,242.3536935492233,-32.00395155383977,-27.77618720994584,52
235,35,187,534,225,562,4.9132678184491345,-90.67484779814829,-93.89633939306212,-56.16337008902752,52
236,38,110,418,198,482,-151.8504948099614,-358.8260578045139,-25.557344852295405,-77.83102028991406,52
237,40,156,892,228,1002,0.18475750577367206,2.4018475750577366,-0.23622047244094488,0.6299212598425197,52
238,41,186,626,338,736,-0.18475750577367206,1.2009237875288683,1.0236220472440944,-0.7086614173228346,52
239,43,194,474,228,542,0.0,0.0,0.0,0.0,52
240,44,181,555,221,607,0.0,0.0,0.0,0.0,52
241,1,240,747,330,795,44.189421329408894,182.40784762021556,-5.1357727441153305,15.523354620866387,53
242,18,190,1008,282,1062,26.359592148607256,373.50345748336804,-23.324039744741377,15.810103786392126,53
243,35,186,549,222,579,1.5299977789080166,-55.58528828278801,-77.80258788113062,-51.702650791471235,53
244,38,139,774,217,858,-88.0450663366725,295.2418450555032,7.357797929202402,-82.06929778098737,53
245,41,186,626,338,736,-0.18475750577367206,1.2009237875288683,1.0236220472440944,-0.7086614173228346,53
246,44,199,326,231,382,1.3856812933025404,-22.170900692840647,0.39370078740157477,-0.7086614173228346,53
247,45,189,542,227,566,0.0,0.0,0.0,0.0,53
248,1,261,720,339,758,52.19988012698565,143.80743063476535,-11.777881781500668,6.951617909778616,54
249,18,180,974,254,1014,9.342160526002093,312.8122435691019,-31.07836120998772,2.644206113909135,54
250,35,176,717,224,775,-4.744247105825524,187.78333008338427,-31.763577380430235,-29.729975102918534,54
251,38,160,660,216,722,-60.30787570601541,67.7794057758538,-24.14945914794979,-100.91562193438136,54
252,44,173,534,239,636,-10.697082905365338,285.50230211678115,25.382359721823708,16.7929450829039,54
253,1,265,735,345,771,52.19988012698565,143.80743063476535,-11.777881781500668,6.951617909778616,55
254,18,169,888,251,962,3.0585835465123816,233.3702594601478,-5.909676466129891,7.1537979702645345,55
255,35,177,736,221,792,-4.744247105825524,187.78333008338427,-31.763577380430235,-29.729975102918534,55
256,38,159,806,217,890,-53.15080771113686,271.4300634758458,6.307648434733771,-83.71892815707602,55
257,44,172,731,224,801,-24.04498388374877,620.8609932085085,-13.030280186698295,-0.18730137061372432,55
258,45,254,706,320,728,0.0,0.0,0.0,0.0,55
259,46,183,565,221,583,0.0,0.0,0.0,0.0,55
260,1,271,751,351,785,52.19988012698565,143.80743063476535,-11.777881781500668,6.951617909778616,56
261,18,169,911,251,985,3.0585835465123816,233.3702594601478,-5.909676466129891,7.1537979702645345,56
262,35,169,881,227,969,-6.107829860477497,344.87734046891035,7.89114391679864,-11.981369844320987,56
263,38,157,833,207,917,-53.15080771113686,271.4300634758458,6.307648434733771,-83.71892815707602,56
264,44,173,857,217,905,-25.89216687645195,744.4017918224046,-41.87991568798359,-11.9316013307737,56
265,46,154,714,240,858,-0.4618937644341802,20.87759815242494,12.362204724409448,4.645669291338582,56
266,47,181,589,229,609,0.0,0.0,0.0,0.0,56
267,1,276,765,356,799,52.19988012698565,143.80743063476535,-11.777881781500668,6.951617909778616,57
268,18,180,865,250,943,6.5439832769288735,180.07359190894263,-3.0236767353308673,-1.40616843194476,57
269,35,169,915,225,1005,-6.107829860477497,344.87734046891035,7.89114391679864,-11.981369844320987,57
270,38,156,860,198,944,-53.15080771113686,271.4300634758458,6.307648434733771,-83.71892815707602,57
271,44,173,908,221,946,-17.395102198099174,682.1161632196306,-52.42874197187143,-3.653200059771523,57
272,46,154,865,240,1017,-0.6419519876615647,222.81546776226483,16.06695337909896,4.683452557274763,57
273,47,153,745,243,893,-0.6466512702078522,21.61662817551963,12.67716535433071,4.173228346456693,57
274,48,176,333,234,355,0.0,0.0,0.0,0.0,57
275,49,200,896,228,906,0.0,0.0,0.0,0.0,57
276,1,280,780,362,812,52.19988012698565,143.80743063476535,-11.777881781500668,6.951617909778616,58
277,18,175,767,233,841,-2.540205121610457,86.92563108274366,-5.530303653763342,-10.184755107180827,58
278,35,168,949,224,1039,-6.107829860477497,344.87734046891035,7.89114391679864,-11.981369844320987,58
279,38,155,887,189,973,-53.15080771113686,271.4300634758458,6.307648434733771,-83.71892815707602,58
280,44,178,860,262,904,31.891260809420913,459.9028847073695,-34.29012110294228,56.40699909995784,58
281,47,151,755,243,927,-1.641258598511478,47.86397260140814,24.907011959988523,5.187410747901486,58
282,49,200,896,228,906,0.0,0.0,0.0,0.0,58
283,50,194,802,240,910,0.0,0.0,0.0,0.0,58
284,1,277,769,343,791,40.72441101736414,122.91386186176615,-16.932042913812804,-2.5543056306583214,59
285,18,176,777,232,849,-2.540205121610457,86.92563108274366,-5.530303653763342,-10.184755107180827,59
286,35,169,983,223,1073,-6.107829860477497,344.87734046891035,7.89114391679864,-11.981369844320987,59
287,38,153,914,179,1000,-53.15080771113686,271.4300634758458,6.307648434733771,-83.71892815707602,59
288,44,175,836,289,882,46.9451939912368,340.90734282205653,-23.74458652985091,94.8035760537075,59
289,47,149,765,243,949,-4.322140847200759,71.8848609463374,35.37611081847637,5.829784763467977,59
290,49,177,635,205,687,-4.297167290219134,-45.47835382148584,8.284863750858714,0.15342340279367989,59
291,50,197,628,227,676,-0.4618937644341802,-19.95381062355658,-5.826771653543307,-1.6535433070866141,59
292,1,281,782,347,804,40.72441101736414,122.91386186176615,-16.932042913812804,-2.5543056306583214,60
293,18,175,786,231,858,-2.540205121610457,86.92563108274366,-5.530303653763342,-10.184755107180827,60
294,35,171,841,283,925,21.62453874292226,189.93113062656266,1.569590989982288,37.291914659485535,60
295,44,170,759,260,813,12.414514792235245,173.72023628623353,-11.223028671965753,46.7093676748467,60
296,47,147,785,243,975,-4.049050297376611,110.1878936282844,37.234528326875086,9.566771009128454,60
297,50,198,627,226,673,-0.4618937644341802,-19.95381062355658,-5.826771653543307,-1.6535433070866141,60
298,1,277,797,333,813,31.466887023544288,123.11265711830139,-18.557576560915592,-8.277931019235211,61
299,18,187,700,231,760,1.878598547023504,11.003466748707538,-12.924031292765527,-16.638038760295895,61
300,35,169,745,251,825,5.312190917645175,90.72569755239168,-2.303891050877869,10.582596877754167,61
301,44,166,778,282,838,24.256472834761507,179.20507045811155,-0.8905816617964213,73.8958568865162,61
302,47,149,807,245,1009,-0.2184368470404583,146.27706056685008,52.505459782258555,8.946679849456055,61
303,1,280,811,336,825,31.466887023544288,123.11265711830139,-18.557576560915592,-8.277931019235211,62
304,18,187,703,231,761,1.878598547023504,11.003466748707538,-12.924031292765527,-16.638038760295895,62
305,35,161,901,251,1001,1.219747525480848,223.0512533779564,14.115710602336577,16.535754256800516,62
306,44,149,924,317,1012,32.13285127664551,364.2089844310807,36.05327302607343,131.92224663071647,62
307,47,148,825,246,1043,-0.4248289789283061,169.1524532270117,69.67123526744398,8.595416271864382,62
308,48,149,1021,259,1063,0.0,0.0,0.0,0.0,62
